user-id|,text|,topic|,thread-id|,time|,post-id|,replyTo|,replyBy|
MariaCespedesc,"#VotoDeConfianza 
La @FrepapBancada consecuente con su discurso, votó en contra del Voto de Confianza al… https://t.co/U5ZLFxIban",covid-19,1290657735005081600,2020-08-04 14:35:57,1,,MariaCespedesc
TEXRA2,"@MariaCespedesc @FrepapBancada Después de decepcionar al país dando el voto de confianza al gabinete zevallos, esta vez se reivindicaron,  tomaron conciencia de la realidad del país...",covid-19,1291056034081959937,2020-08-05 16:58:39,2,MariaCespedesc,TEXRA2
TEXRA2,"@MariaCespedesc @FrepapBancada Que la red criminal los mermeleros, que tiene como cabecillas @alvarezrodrich y @rmapalacios no te engañen... esta es la verdad de por qué se negó el voto de confianza. https://t.co/P9eiiapmeb https://t.co/hfvhdKJG9Y",covid-19,1291054828198731777,2020-08-05 16:53:52,3,MariaCespedesc,TEXRA2
vivefash,@MariaCespedesc @FrepapBancada Que Dios y sus conciencias y el pueblo los juzguen.,covid-19,1291018425456889858,2020-08-05 14:29:13,4,MariaCespedesc,vivefash
Jose99092853,"@MariaCespedesc @FrepapBancada Hasta el momento él FREPAP está dando la hora.
Sigan así",covid-19,1290996791618437120,2020-08-05 13:03:15,5,MariaCespedesc,Jose99092853
Barbayerba,@MariaCespedesc @FrepapBancada Que pena que se unieron a lo peor del congreso en este momento tan difícil.,covid-19,1290986371419643904,2020-08-05 12:21:50,6,MariaCespedesc,Barbayerba
RossaFlor1,"@MariaCespedesc @FrepapBancada ¿Representando al pueblo peruano?
Si fuera así, habría dado el voto de confianza.
 ¿Ustedes son parte de la mafia del Congreso que negoció la salida del Ministro de educación o sólo fueron los tontos útiles...?",covid-19,1290983490293506050,2020-08-05 12:10:24,7,MariaCespedesc,RossaFlor1
Yosoyelkarma2,"@MariaCespedesc @FrepapBancada No sra. de ninguna manera ud. puede decir REPRESETANDO AL PUEBLO PERUANO!
Ël pueblo peruano NO QUIERE QUE EL PAIS SE PARALICE, el pueblo peruano quiere que se continue con la lucha de la PANDEMIA no que se saque a la ministra. #IrresponsablesAventureros",covid-19,1290977021259112448,2020-08-05 11:44:41,8,MariaCespedesc,Yosoyelkarma2
BorgRoch,"@MariaCespedesc @FrepapBancada Ya fueron, señora.",covid-19,1290972503549054977,2020-08-05 11:26:44,9,MariaCespedesc,BorgRoch
ARREGLARELPERU,@MariaCespedesc @FrepapBancada SOLO CON HONESTOS ARREGLAMOS EL PERU,covid-19,1290957971963498503,2020-08-05 10:29:00,10,MariaCespedesc,ARREGLARELPERU
Sobrevi30272146,"@MariaCespedesc @FrepapBancada Así que el pueblo peruano pidió tener una crisis política, dejarnos sin ministros.... En fin.",covid-19,1290920572390715394,2020-08-05 08:00:23,11,MariaCespedesc,Sobrevi30272146
Quique2473,@MariaCespedesc @FrepapBancada No se dan cuenta que fueron los tontos útiles de los representantes de la universidades bamba.,covid-19,1290853820365524992,2020-08-05 03:35:08,12,MariaCespedesc,Quique2473
joyabo134,"@MariaCespedesc @FrepapBancada Despidanse del congreso, @FrepapBancada  no volverá el 2021.",covid-19,1290853226556817410,2020-08-05 03:32:46,13,MariaCespedesc,joyabo134
ssmendezz,"@MariaCespedesc @FrepapBancada Y si es un gabinete parecido , seguirán vetándolo hasta el infinito.? Y así, se podrá hacer algo en contra de la pandemia, seguiremos perdiendo tiempo , cuánto más ?",covid-19,1290847865468858371,2020-08-05 03:11:28,14,MariaCespedesc,ssmendezz
JessAra59675056,"@MariaCespedesc @FrepapBancada Es necesario felicitar vuestro esfuerzo y trabajo. Ahora que los grados y títulos académicos están colgados sin valor y  trascendencia, ustedes han representado el clamor del pueblo. No se diga más. Felicitaciones!",covid-19,1290846845594411008,2020-08-05 03:07:25,15,MariaCespedesc,JessAra59675056
Oxyrhopus,"@MariaCespedesc @FrepapBancada Estimada congresista de FREPAP, ya es hora de que fiscalicen a @IndecopiOficial, ya que hay muchos vicios en el proceso concursal de Universitario a favor de Gremco. Imaginese si hacen eso con un club popular, que no harán con pequeñas empresas o con los consumidores?.",covid-19,1290844248389103616,2020-08-05 02:57:06,16,MariaCespedesc,Oxyrhopus
Marco_Diaz80,"@MariaCespedesc @FrepapBancada Sigan así, pronto desaparecerán del mapa político y nunca olviden el papel de tontos útiles que hacen día a dia.",covid-19,1290842102935453696,2020-08-05 02:48:34,17,MariaCespedesc,Marco_Diaz80
mixel2011,@MariaCespedesc @FrepapBancada Si estaban dudando en su voto por lo menos absténganse ESTÁN EN EL MISMO SACO Q LOS PARTIDOS CORRUPTOS,covid-19,1290841529586786304,2020-08-05 02:46:17,18,MariaCespedesc,mixel2011
LizzyIrigo,@MariaCespedesc @FrepapBancada Es verdad q quieren vacar al pte y se estan coludiendo para q Merino asuma la presidencia?,covid-19,1290822601489752064,2020-08-05 01:31:05,19,MariaCespedesc,LizzyIrigo
Eduardo89086824,@MariaCespedesc @FrepapBancada Bueno veremos en las elecciones  del próximo año los temas de delincuencia  siguen esperando cada hora que pasa se mueren 30 personas y sigue subiendo https://t.co/ErX8Kwe6me,covid-19,1290818409995948032,2020-08-05 01:14:25,20,MariaCespedesc,Eduardo89086824
ikagaing,@MariaCespedesc @FrepapBancada ¿Y usted que opina de la SUNEDU? Sigo esperando su respuesta.,covid-19,1290806373228437513,2020-08-05 00:26:36,21,MariaCespedesc,ikagaing
JllanoszLlanos,"@MariaCespedesc @FrepapBancada De que pueblo hablas pescadito? Del pueblo de Jerusalen??? Porque el pueblo de,Perusalen no voto por uds ni para desinfectar calles. En que país viven??",covid-19,1290798918687690755,2020-08-04 23:56:58,22,MariaCespedesc,JllanoszLlanos
jwalter84,@MariaCespedesc @FrepapBancada Les apoye pero no estoy deacuerdo con sus actutudes y sus decisiones espero que lean bien la realidad y la constitución y no hablen lo que esos politicos que ya estamos cansados de escuchar y no sigan el juego.,covid-19,1290796006947332096,2020-08-04 23:45:24,23,MariaCespedesc,jwalter84
MarioDesiderio2,"@MariaCespedesc @FrepapBancada Totalmente de acuerdo. Y una de las realidades concreta es la indiferencia, el menosprecio, la burla del Ejecutivo hacia  los hermanos aportantes de la ONP, que exigen justicia.
Sres(as). congresistas sigan demostrando que ustedes sí luchan por el pueblo.",covid-19,1290793898789478401,2020-08-04 23:37:01,24,MariaCespedesc,MarioDesiderio2
LuisSuasal,"@MariaCespedesc @FrepapBancada Perdón??? Uds solo representan a sus fanáticos y a los imbéciles q votaron despreciando a los demás partidos, uds no representan al pueblo, no me siento representado por fanáticos",covid-19,1290780942227968002,2020-08-04 22:45:32,25,MariaCespedesc,LuisSuasal
Ana02813001,@MariaCespedesc @FrepapBancada Felicito el congreso👏👏Pedro Cateriano Ni bien entró; mandó saludos cordiales porTwitter a keiko fujimori!! Tmb NO olvidemos en época de OLLANTA LLAMÓ de DELINCUENTES a los TRABAJADORES de AREQUIPA donde realizaban PROTESTA PACÍFICA en RECLAMO de un DERECHO JUSTO.,covid-19,1290779417757855755,2020-08-04 22:39:29,26,MariaCespedesc,Ana02813001
AlfonsoMDelgado,@MariaCespedesc @FrepapBancada Muchos ya no votaran por esta izquierda coludida con intereses de universidades bambas e intereses subalternos .,covid-19,1290771076012744706,2020-08-04 22:06:20,27,MariaCespedesc,AlfonsoMDelgado
famasem,"@MariaCespedesc @FrepapBancada Traidores.
No les importó que el pueblo está enfermando.
Aquí se despiden, bye",covid-19,1290762343757033475,2020-08-04 21:31:38,28,MariaCespedesc,famasem
Lourdes87164435,"@MariaCespedesc @FrepapBancada Ajustado a la realidad???... Aceptalo uds fueron los tontos útiles de mafiosos cómo Luna, Alarcon y Urresti!!!... Si hubo alguna esperanza de q uds fueran la, Reserva Moral, cuerda y sensata q el Perú necesita... Ya fué ... Nos Decepcionaron!!!",covid-19,1290752705787502593,2020-08-04 20:53:20,29,MariaCespedesc,Lourdes87164435
JCHUMBIMUNI,"@MariaCespedesc @FrepapBancada Estaban trabajando bien, pero negar la confianza a un gabinete que empieza su gestión en plena pandemia es criminal 👎",covid-19,1290751925907005442,2020-08-04 20:50:14,30,MariaCespedesc,JCHUMBIMUNI
William93736656,@MariaCespedesc @FrepapBancada Pobres diablos se prestaron al juego de los mafiosos dueños de universidades truchos..y no digan que no sabían ineptos @MariaCespedesc,covid-19,1290751186208018432,2020-08-04 20:47:18,31,MariaCespedesc,William93736656
NinahuamanJose,"@MariaCespedesc @FrepapBancada El FREPAP hoy no representa a nadie. Lo bueno de todo esto es que ya sabemos cómo son todos estos partidos políticos, así que ha tenerlo en cuenta al momento de las elecciones.",covid-19,1290750817172062208,2020-08-04 20:45:50,32,MariaCespedesc,NinahuamanJose
JosMG21914042,"@MariaCespedesc @FrepapBancada Señorq Congresista el pueblo peruano la felicita, pero también le pedimos que nos apoye con la insistencia del proyecto de ley 4453 y otros , por favor no nos den la espalda como lo hizo el señor Ejecutivo, #CasNuncaMasEnEssalud, CAS a 728, por un trabajo digno y justo.",covid-19,1290740714679291911,2020-08-04 20:05:41,33,MariaCespedesc,JosMG21914042
leonu_p,"@MariaCespedesc @FrepapBancada Nunca más Frepap. Qué vergüenza, total qué se podía esperar de un partido teocrático que cree en su Dios Ataicusi, jamás entenderán razones y evidencia. Haber si lee un poco y deja de vociferar cada vez que habla como los fundamentalistas que son. Nunca más Frepap.",covid-19,1290739662517141504,2020-08-04 20:01:30,34,MariaCespedesc,leonu_p
Ishimine11,@MariaCespedesc @FrepapBancada Sirvieron a los intereses d los sinvergüenzas 🤮🤬🐀. Ya fueron .,covid-19,1290738625697714178,2020-08-04 19:57:23,35,MariaCespedesc,Ishimine11
yusefmetal,"@MariaCespedesc @FrepapBancada Ud será flor de otoño nada más al igual q su partido, su inexperiencia en política le pasara factura al país.",covid-19,1290737997210583042,2020-08-04 19:54:53,36,MariaCespedesc,yusefmetal
El_Iluminado_2,"@MariaCespedesc @FrepapBancada Tira de ignorantes, no piensan que el.único perjudicado es el pueblo. Dios líbranos de esta plaga. Felizmente les queda menos de un año. Lárguense ya...",covid-19,1290736332596273158,2020-08-04 19:48:17,37,MariaCespedesc,El_Iluminado_2
freedom031056,"@MariaCespedesc @FrepapBancada Fuera chantajistas. 
Nivel fujiapristas.",covid-19,1290724647932178432,2020-08-04 19:01:51,38,MariaCespedesc,freedom031056
GeorgeE66768357,@MariaCespedesc @FrepapBancada Muy bien señores del Frepap.,covid-19,1290722958571446273,2020-08-04 18:55:08,39,MariaCespedesc,GeorgeE66768357
GloriaZuigaDeC1,@MariaCespedesc @FrepapBancada Bien 👍👍,covid-19,1290715093861314565,2020-08-04 18:23:53,40,MariaCespedesc,GloriaZuigaDeC1
GloriaZuigaDeC1,@MariaCespedesc @FrepapBancada Ahora quitemos la publicidad a los medios!!! No mas mermelada,covid-19,1290714862528716806,2020-08-04 18:22:58,41,MariaCespedesc,GloriaZuigaDeC1
xzeta666,@MariaCespedesc @FrepapBancada A pulso se están ganando mi voto,covid-19,1290712614780243969,2020-08-04 18:14:02,42,MariaCespedesc,xzeta666
qg_veronica,@MariaCespedesc @FrepapBancada Sra. Congresista se ha enterado que estamos en una pandemia?. Sabe que al recomponer un gabinete tomará aprox 15 dias que los Ministerios retomen sus funciones con normalidad?. Esa es la realidad y mientrás tanto qué?,covid-19,1290711776947056642,2020-08-04 18:10:42,43,MariaCespedesc,qg_veronica
Ronaldr41711965,@MariaCespedesc @FrepapBancada Sí es verdad los peruanos necesitamos cambios y ayuda rápida en estos momentos y no seguir esperando demasiado tiempo la ayuda,covid-19,1290709493689524224,2020-08-04 18:01:38,44,MariaCespedesc,Ronaldr41711965
lentejitamarron,@MariaCespedesc @ginoequidad @FrepapBancada Ustedes deberían haberse quedado dando diezmo. https://t.co/IpA577l6xg,covid-19,1290706702732529668,2020-08-04 17:50:32,45,MariaCespedesc,lentejitamarron
otiz224,"@MariaCespedesc @ginoequidad @FrepapBancada Sus buenas intenciones no bastan, no están transan do con gente honesta, están en medio de pillos ladrones y extorcionadores entienda el contexto en el que se maneja o de un paso al costado a sumergido al país en una crisis mire lo que provoca https://t.co/Ust6inibMB",covid-19,1290705404264144896,2020-08-04 17:45:23,46,MariaCespedesc,otiz224
ErickRu97902250,@MariaCespedesc @FrepapBancada bien hecho,covid-19,1290703745752412161,2020-08-04 17:38:47,47,MariaCespedesc,ErickRu97902250
KeiryDiaz8,"@MariaCespedesc @FrepapBancada Felicitaciones congresista es bueno ser consecuente, este gabinete no merecía el voto de confianza. Apoyo su coraje 👏🏻👏🏻👏🏻",covid-19,1290703154913386501,2020-08-04 17:36:26,48,MariaCespedesc,KeiryDiaz8
Helena67Mar,"@MariaCespedesc @FrepapBancada Y mientras tanto qué, nos sentamos a esperar la recomposición del gabinete. Les guste a o no la minería es el sector econ que + recursos genera, directa e indirect que se inyectan al PBI. Es función de uds congres legislar para que la distrib de esos recursos lleguen a todos.",covid-19,1290698441811791875,2020-08-04 17:17:43,49,MariaCespedesc,Helena67Mar
politicavital,"@MariaCespedesc @FrepapBancada INIMPUTABLES !!
No saben NADA de políticas públicas!!
Seguro tienen de asesores a la miasma corrupta disuelta!!
Vayan a pastar ovejas...",covid-19,1290698434220044289,2020-08-04 17:17:41,50,MariaCespedesc,politicavital
cesarpescetto,@MariaCespedesc @Ginzux @FrepapBancada Lamentable que una secta religiosa llena de sinverguenzas explotadores de humanos esten en el congreso.,covid-19,1290694404097953792,2020-08-04 17:01:40,51,MariaCespedesc,cesarpescetto
SanchezPecho,@MariaCespedesc @FrepapBancada El pescado en el 2021 va ser muy muy ya fueron,covid-19,1290692424122224641,2020-08-04 16:53:48,52,MariaCespedesc,SanchezPecho
LecelMakerman,@MariaCespedesc @FrepapBancada Ustedes NO me representan.,covid-19,1290686214396424192,2020-08-04 16:29:07,53,MariaCespedesc,LecelMakerman
Mercede39096338,"@MariaCespedesc @FrepapBancada No, Congresista María Céspedes no fue lo más acertado. Estamos en emergencia sanitaria y la economía que se cae a pedazos. ¿No se dan cuenta de la realidad?. FREPAP actitud DECEPCIONANTE.",covid-19,1290685797100855302,2020-08-04 16:27:28,54,MariaCespedesc,Mercede39096338
caceres_wilder,@MariaCespedesc @FREPAP_FIA @FrepapBancada Bueno bien señora congresista esta vez fueron firmes,covid-19,1290685502627160074,2020-08-04 16:26:18,55,MariaCespedesc,caceres_wilder
Torresrghotmai1,@MariaCespedesc @FrepapBancada Vergüenza nacional,covid-19,1290684857601925120,2020-08-04 16:23:44,56,MariaCespedesc,Torresrghotmai1
lorenalorename2,@MariaCespedesc @FrepapBancada Usted no nos represento señora.,covid-19,1290682949789200385,2020-08-04 16:16:09,57,MariaCespedesc,lorenalorename2
wilsonariza20,@MariaCespedesc @FREPAP_FIA @FrepapBancada #VacanciaPresidencialYa  haste una por ataucusi,covid-19,1290679613459439616,2020-08-04 16:02:54,58,MariaCespedesc,wilsonariza20
