user-id	text	topic	thread-id	time	post-id	reply-to	reply-by
MariaCespedesc	We believe in responsible mining investment without abuse and we defend the interests of the population, promoting the a… https://t.co/H3R3F0giQT	Cuestion-de-confianza	4	2020-08-05 16:16:56	1		2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
MoncadaPozo	@MariaCespedesc I do not share the words of the Lord, I wish they are in the next government. But please don&#39;t support Fujiaprism. For Peru it is time for Union. We are in a Pandemic.	Cuestion-de-confianza	4	2020-08-06 15:37:09	2	1.0	
Charo_lozano	@MariaCespedesc @PCaterianoB That same speech is said by all politicians and look at how the country is	Cuestion-de-confianza	4	2020-08-06 15:03:28	3	1.0	
irvin_cd	@MariaCespedesc @PCaterianoB María Teresa, faced with the crisis that Peruvians are experiencing today, Mining is one of our LIFEGUARDS for the economy. And opposing the way you and your party do, hurts and harms our country that wants to get out of chaos.	Cuestion-de-confianza	4	2020-08-06 13:43:05	4	1.0	
MximoGonzalesG2	@MariaCespedesc @PCaterianoB Congratulations Messrs. Congressmen. It would be appropriate to review the state advertising and electronic voting that this government uses and will use to the detriment of all Peruvians.	Cuestion-de-confianza	4	2020-08-06 11:39:21	5	1.0	
Karen_713190	@MariaCespedesc @PCaterianoB I vote for you, but you are manipulable people who are not up to your decisions, they harm the country, what a real shame.	Cuestion-de-confianza	4	2020-08-06 05:20:57	6	1.0	
RubnCanales	@MariaCespedesc @PCaterianoB Impeccable response, from congresswoman Maria Céspedes, to the low blows of former Premier Cateriano, emissary of the power groups. Our solidarity with #Frepap ...	Cuestion-de-confianza	4	2020-08-06 02:57:19	7	1.0	
SrkTavo89	@MariaCespedesc @PCaterianoB Hopefully that responsible mining investment is respected, agriculture should be supported, yes, but also responsible and legal mining since legality brings job stability to workers.	Cuestion-de-confianza	4	2020-08-06 02:42:45	8	1.0	
SANGREBRAVA1	@MariaCespedesc @PCaterianoB BUT NOW THE PEOPLE ALREADY KNOW THEM ... I REMEMBER THAT BIBLE PASSAGE THAT SAYS: &quot;BY THEIR FRUIT YOU WILL KNOW THEM&quot; AND ALSO &quot;BEWARE OF WOLVES DISGUISED AS LAMB.&quot; I WAS DISAPPOINTED BY FREPAP&#39;S BROTHERS WHO FORGOT ABOUT THE PEOPLE WHO ARE DYING IN THE PANDEMIC ...	Cuestion-de-confianza	4	2020-08-06 02:37:53	9	1.0	
Claussil	@MariaCespedesc @PCaterianoB https://t.co/TfF1BBHbKB Protesters in Espinar are attacking the pumping station, please stop, it is what supplies us with water for the communities of Tintaya and Coccareta. I hope you were able to read, I understand the protests but this is vandalism.	Cuestion-de-confianza	4	2020-08-06 01:56:38	10	1.0	
anto5227	@MariaCespedesc @PCaterianoB We support your support for the communities, the mining companies have very flexible laws, there should be laws like in Chile. Cateriano showed that he works for CONFIEP and not for the people. It remains to fight for education, there are congressmen with interests like Mr. Luna, do not allow this.	Cuestion-de-confianza	4	2020-08-06 01:51:40	11	1.0	
Erick0460172562	@MariaCespedesc @PCaterianoB Calla illiterate.	Cuestion-de-confianza	4	2020-08-06 01:24:20	12	1.0	
Jazzyplus	@MariaCespedesc @PCaterianoB Madam, good for responsible mining but we also need a family approach, not just women. They use us to put homonio, parity and alternation, which reduces the freedom to choose our representatives. Neither gender identity law nor abortion. Respect for the common good	Cuestion-de-confianza	4	2020-08-06 01:15:37	13	1.0	
Luiguipesci1	@MariaCespedesc @KarinaNovoaL @PCaterianoB Hahahahaha, as they remind her that her boss Nadine was the one who gave her orders, now her intimate Rosa María Palacios is angry, maybe she already attacks them when seeing these twitts https://t.co/xx2JLBIe5h	Cuestion-de-confianza	4	2020-08-06 01:07:54	14	1.0	
Eduardo89086824	@MariaCespedesc @PCaterianoB Madam, I am not against you but you do things that have consequences, we are at the highest point in the price of the dollar, I remind you that we do not manufacture medinas, they import that increases their prices and that is just one example of thousands	Cuestion-de-confianza	4	2020-08-06 01:02:03	15	1.0	
Margari2012	@MariaCespedesc @PCaterianoB A serious problem is informal mining, to which the anti-miners do not even name it.	Cuestion-de-confianza	4	2020-08-06 00:29:31	16	1.0	
AepesaRicardo	@MariaCespedesc @PCaterianoB So why do I attack so much with the mining companies. A responsible miner is always wanted, but at the same time the informal one does not fight it. They are representing a vote, the need for a crisis was not the best.	Cuestion-de-confianza	4	2020-08-06 00:12:24	17	1.0	
mjkaijae	@MariaCespedesc @PCaterianoB and what does he propose?	Cuestion-de-confianza	4	2020-08-06 00:09:04	18	1.0	
luisen720417	@MariaCespedesc @PCaterianoB I believe in communities that use the law, when they violate their rights and accept the law when they do not comply with the rights of others.	Cuestion-de-confianza	4	2020-08-05 23:54:00	19	1.0	
maratuech61	@MariaCespedesc @PCaterianoB I agree with the mining investment but they must respect laws and agreements before.	Cuestion-de-confianza	4	2020-08-05 23:50:57	20	1.0	
manuelcl10	@MariaCespedesc @PCaterianoB I support their fight, NO GMOs, NO synthetic vegetables	Cuestion-de-confianza	4	2020-08-05 23:47:22	21	1.0	
sirasavi	@MariaCespedesc @PCaterianoB 👏👏👏👏👏👏👏	Cuestion-de-confianza	4	2020-08-05 23:45:21	22	1.0	
mercedes220894	@MariaCespedesc @PCaterianoB those of FREPAP, what do they contribute to the congress? if they only have high school. Those of FREPAP are not economists, doctors, engineers, etc. They are earning a salary for voters who did not read the resume of those donkeys. #OnlyProfessionalsAtCongress	Cuestion-de-confianza	4	2020-08-05 23:29:36	23	1.0	136,138,150
siserdtel	@MariaCespedesc @PCaterianoB You have representation because people could not vote blank (to favor Fujimoristas) and inadvertently ended up taking a representation. Take advantage and demonstrate. Their behavior could be punished by the voters in the next elections	Cuestion-de-confianza	4	2020-08-05 23:24:55	24	1.0	
abelardus305	@MariaCespedesc @PCaterianoB The former prime minister is attached to, until today, the only party consistent with his ideas but he does the third with the leeches that agree under the table	Cuestion-de-confianza	4	2020-08-05 23:21:10	25	1.0	
acqa2010	@MariaCespedesc @PCaterianoB What will Bacteriano say now?	Cuestion-de-confianza	4	2020-08-05 23:01:56	26	1.0	
MarioS759	@MariaCespedesc @PCaterianoB Ms. Céspedes, I suggest that you watch this video, they interview Hernando de Soto, he has several common points with what you are expressing, in #BaellaTalks 👉https: //t.co/TnaoVnW08w And there is another about the Brotherhood del Agua, between Huancavelica and Ica, speaks Cillóniz 👉https: //t.co/cC87GnHfde	Cuestion-de-confianza	4	2020-08-05 22:49:00	27	1.0	
ocusinga	@MariaCespedesc @PCaterianoB And surely your experience in mining helps you, right ??? By any chance, how many years did you work in mining?	Cuestion-de-confianza	4	2020-08-05 22:35:35	28	1.0	
Lasc2010	@MariaCespedesc @PCaterianoB All my solidarity with the @FrepapPeru bench. I don&#39;t know how you can turn your back on the people. Because that is what the government has done and what Cateriano represented.	Cuestion-de-confianza	4	2020-08-05 22:26:27	29	1.0	
BorjaCarit	@MariaCespedesc @PCaterianoB Presidential vacancy.	Cuestion-de-confianza	4	2020-08-05 22:19:27	30	1.0	
wagnerariasll	@MariaCespedesc that should be optimal, and the union and well-being of the population not of particular interests, such as those of Congresista Luna and company	Cuestion-de-confianza	4	2020-08-05 22:19:05	31	1.0	
robertogoto	@MariaCespedesc @GatoRandiano @PCaterianoB Very good response to #LuzVerde @PCaterianoB	Cuestion-de-confianza	4	2020-08-05 22:11:11	32	1.0	
PirqaWiqa	@MariaCespedesc @PCaterianoB Hahaha, that&#39;s theory (mining), don&#39;t you understand. The reality is the Pandemic. I voted for frepap, but never again.	Cuestion-de-confianza	4	2020-08-05 22:05:41	33	1.0	
cesargarciaing	@MariaCespedesc @PCaterianoB a party whose founder was accused of rape and murder	Cuestion-de-confianza	4	2020-08-05 22:02:01	34	1.0	
joharguelles	@MariaCespedesc @PCaterianoB 👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻	Cuestion-de-confianza	4	2020-08-05 21:57:27	35	1.0	
Claudia23Rv	@MariaCespedesc @PCaterianoB But what better respect for the people than to have legal mining? ... your vote against is favoring mining illegality = pollution and without income to the mining CANON, which is money for each region. 🤦🏻‍♀️	Cuestion-de-confianza	4	2020-08-05 21:55:51	36	1.0	
NellyMiranda_B	@MariaCespedesc @PCaterianoB We believe in you MC, but not in the rest, who only take care of their personal interests, it was not the time, remember that this pandemic affects those who have the least and the quarantine only evidenced our poverty. Those who negotiated under the table won and you didn&#39;t notice.	Cuestion-de-confianza	4	2020-08-05 21:48:19	37	1.0	
Natimarreros	@MariaCespedesc @PCaterianoB 💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪💪	Cuestion-de-confianza	4	2020-08-05 21:39:23	38	1.0	
ingvidaldos	@MariaCespedesc @PCaterianoB Do you believe in mining? In the congress he said otherwise, madam, do not be untrue, mining is the one that pays its pockets every month, mining has led us to an economic advance that today is stalled due to the fault of certain political groups that do not have the capacity to choice.	Cuestion-de-confianza	4	2020-08-05 21:36:36	39	1.0	
Yolandaruiz178	@MariaCespedesc @PCaterianoB So the people are with Frepap. We will support to end corruption. 💪😷🇵🇪	Cuestion-de-confianza	4	2020-08-05 21:25:40	40	1.0	
Victor198	@MariaCespedesc @PCaterianoB Keep going, little fish !!!! Don&#39;t give that idiot Green Light a break, he&#39;s a DAMN CORRUPT!	Cuestion-de-confianza	4	2020-08-05 21:22:57	41	1	
espaciolibre231	@MariaCespedesc @PCaterianoB But there are already rumors of vacating the president ... that this congress is up to. Be alert ... they are making you step on the stick !!	Cuestion-de-confianza	4	2020-08-05 21:18:38	42	1	
FreddyLvsng80	@MariaCespedesc @PCaterianoB That Frepap gave the opposite, it was not because of a political nuisance, it was because of a conviction of themselves. The fujiaprista, president of the congress and blackmailer of ministers, has less credibility than Dr. Angulo. PS: Block @FREPAP_FIA. A fujitroll to leagues ..!	Cuestion-de-confianza	4	2020-08-05 21:07:13	43	1	
Davi2210hotmai1	@MariaCespedesc @PCaterianoB Studies please opotunist	Cuestion-de-confianza	4	2020-08-05 21:04:50	44	1	
dcanovas	@MariaCespedesc @PCaterianoB This is a lie	Cuestion-de-confianza	4	2020-08-05 21:03:03	45	1	
Cuchiparrilla	@MariaCespedesc @PCaterianoB As if the people were to make decisions at the political and social level. For that, rulers are elected, and you have confirmed all that.	Cuestion-de-confianza	4	2020-08-05 20:59:23	46	1	
raffo20	@MariaCespedesc @PCaterianoB Sure and be quiet about illegal mining, has the National Shield seen one of our national symbols? See the whole forest and not just the garden.	Cuestion-de-confianza	4	2020-08-05 20:55:11	47	1	
kchv25	@MariaCespedesc @PCaterianoB Pure ministers questioned for acts of corruption, and in his speech Cateriano announced pure purchases, we already know that Vizcarra overvalues all the purchases he makes to the Peruvian people, and likes to put all his people in public positions and award works to favor of them	Cuestion-de-confianza	4	2020-08-05 20:33:52	48	1	
kchv25	@MariaCespedesc @PCaterianoB I applaud that they have denied trust to Vizcarra&#39;s cabinet, Cateriano bought junk satellite for Peru with millions of soles in the government of Humala, a minister who does not want to return the money from the ONP to Peruvians, a minister who branded as serrano to the Peruvian.	Cuestion-de-confianza	4	2020-08-05 20:31:15	49	1	
kchv25	@MariaCespedesc @PCaterianoB Without mines the economy of Peru is going down, that you have to be clear about, see the reality of the mines that generate progress and development for the Peruvian people, agriculture also has to be supported, but choose agriculture by mine, it&#39;s crazy.	Cuestion-de-confianza	4	2020-08-05 20:28:50	50	1	
j_montoya_a	@MariaCespedesc @PCaterianoB hahaha sorry for you Caterinao &quot;the short one&quot;, not to discrimination from anywhere.	Cuestion-de-confianza	4	2020-08-05 20:28:43	51	1	
MarcoCo60265063	@MariaCespedesc @PCaterianoB Cateriano contradicts himself, he tells you that they have no public experience that is why they do not understand what he is talking about, but when he chose his nephew&#39;s friend as Minister of Labor he indicated that that experience was not necessary but that he entered learn .. There is no coherence in his word	Cuestion-de-confianza	4	2020-08-05 20:25:12	52	1	
Giovys2	@MariaCespedesc @PCaterianoB The town needs an executive focused on the pandemic. Your questions could have waited two or three months for at least deaths and infections to drop. They have left the ministries headless at the worst moment of the emergency. That does not help the people.	Cuestion-de-confianza	4	2020-08-05 20:24:57	53	1	
hquirogax	@MariaCespedesc @PCaterianoB What your bosses and some fans promote is to blackmail the mining companies and get money from them by taking advantage of the population	Cuestion-de-confianza	4	2020-08-05 20:20:22	54	1	
eddycordova22	@MariaCespedesc @PCaterianoB Very good Thank you Maria Teresa 🇵🇪🇵🇪🇵🇪	Cuestion-de-confianza	4	2020-08-05 20:07:22	55	1	
MCaviares	@MariaCespedesc @PCaterianoB Madam, you are a beast and hypocrite just like the Frente Amplio, if you hate mining so much because it receives a salary of 20,000 soles, most of the taxes you pay come from mining. Big stupid! QUIT YOUR SALARY! Does not deserve it	Cuestion-de-confianza	4	2020-08-05 19:59:34	56	1	
EddyMartin1976	@MariaCespedesc @PCaterianoB Let&#39;s see, I think it is clear to everyone that responsible mining is required and in accordance with the non-destruction of ecosystems, but for that there is the mechanism of interpellation, right? What you did was be the troupe of some gangsters who want to get off the Sunedu that have it (1)	Cuestion-de-confianza	4	2020-08-05 19:58:12	57	1	
inkorrectos	@MariaCespedesc @PCaterianoB Suck that Cateriano !!!! It seems that those of FREPAP know more about democracy than you.… You have demonstrated intellectual poverty with classist and perhaps even discriminatory comments when referring to the fish party ....	Cuestion-de-confianza	4	2020-08-05 19:49:33	58	1	
czarsancheZ	@MariaCespedesc @PCaterianoB Poor devil fans, flatterers I don&#39;t know whose boss has already died	Cuestion-de-confianza	4	2020-08-05 19:41:45	59	1	
dil_dilarmy	@MariaCespedesc @PCaterianoB A few months after the end of the period, a few months before elections and when someone is most needed to direct the health of Peru, even more so in the middle of PANDEMIC ... If there is something I agree with Cateriano, it is that you definitely do not they know politics.	Cuestion-de-confianza	4	2020-08-05 19:41:00	60	1	
PieriPilCa	@MariaCespedesc @PCaterianoB Presidential vacancy Now !!!!	Cuestion-de-confianza	4	2020-08-05 19:35:34	61	1	
DaisydeTito	@MariaCespedesc @PCaterianoB Do not worry Mrs. Next year they will be forgotten again ... they are a total disappointment .. they never convinced me, good thing I did not vote for you 💪	Cuestion-de-confianza	4	2020-08-05 19:32:04	62	1	
gonzalo_galarza	@MariaCespedesc @PCaterianoB But they are still religious fanatics and they don&#39;t know anything about how the State works. At least he does not deny it in everything he has written	Cuestion-de-confianza	4	2020-08-05 19:22:09	63	1	
SANDRALUISA16	@MariaCespedesc @PCaterianoB 3/3 like the Tower of Babel in their own language and they come to nothing. Talk to dialogue in order to get the country forward, there are many of us who want to advance hand in hand with the economy, with respect for the environment and health with this pandemic.	Cuestion-de-confianza	4	2020-08-05 19:20:05	64	1	
SANDRALUISA16	@MariaCespedesc @PCaterianoB Something unwise, instead of agreeing on what they wanted, they didn&#39;t even let him speak because of the pressure of the moment and they did a great favor to the distribution, they are supposed to work together but I see that everyone goes their way, like the Tower of Babel in their own language and they come to nothing.	Cuestion-de-confianza	4	2020-08-05 19:19:38	65	1	
SANDRALUISA16	@MariaCespedesc @PCaterianoB In an emergency like this, is it not the time to leave all the ministries in the hands of the mafia, especially Education?	Cuestion-de-confianza	4	2020-08-05 19:18:36	66	1	
Alexmey7	@MariaCespedesc @PCaterianoB Ms. x Please be honest with everyone if your political group came to Congress with such force it is not because of certain things they did, rather it was the result of the vote to turn the known parties against and always, you cannot go out to to say that it was thanks to the fact that they toured Peru	Cuestion-de-confianza	4	2020-08-05 19:18:05	67	1	
hjfuentesa	@MariaCespedesc @PCaterianoB So? Because he didn&#39;t mention the illegal one, which destroys people and the environment, and sooner or later we will have to allocate resources to remedy it. The trout was introduced in Peru by a miner, water works and others have to be done by non-formal mining authorities, for that it is a mining fee!	Cuestion-de-confianza	4	2020-08-05 19:01:13	68	1	
alfreditocp	@MariaCespedesc @PCaterianoB I agree with their position, but they also have to be strategic at a time like this, where everyone&#39;s support and unity is required. We know that the management of the president @MartinVizcarraC is terrible, however it remains to support and monitor economic support to the population.	Cuestion-de-confianza	4	2020-08-05 18:57:45	69	1	133.0
ZurdoFuentes	@MariaCespedesc @PCaterianoB frepap never again	Cuestion-de-confianza	4	2020-08-05 18:57:22	70	1	
elkyunit	@MariaCespedesc @PCaterianoB Very good! But in their speeches, they speak as if they are totally against mining. Ask for more space in the media.	Cuestion-de-confianza	4	2020-08-05 18:54:35	71	1	
juliussobrino	@MariaCespedesc @PCaterianoB You realized you just lost it, right? They have been used for subaltern ends and have caused an unnecessary crisis.	Cuestion-de-confianza	4	2020-08-05 18:54:19	72	1	
mercedes220894	@MariaCespedesc @PCaterianoB Resume. Before being a congressman, he was dedicated to installing electrical appliances. No more donkeys in congress. Now he makes a fortune and has the luxury of garbage ministers, they demand professional ministers, when congressmen only have high school @Latina_pe @americatv_peru https://t.co/MIP7lTSRuw	Cuestion-de-confianza	4	2020-08-05 18:53:43	73	1	
DogComment	@MariaCespedesc @PCaterianoB Good! Keep going!	Cuestion-de-confianza	4	2020-08-05 18:50:29	74	1	
Viole133Salinas	@MariaCespedesc @PCaterianoB Corrupted lead Peruvians to death	Cuestion-de-confianza	4	2020-08-05 18:47:10	75	1	
