user-id	text	topic	thread-id	time	post-id	reply-to	reply-by
IramossfRM	@MariaCespedesc @PCaterianoB Total disappointment with you. They destabilize the country amid a pandemic. You keep shouting in your speeches.	Cuestion-de-confianza	4	2020-08-05 18:42:32	76	1	
OrieleRios	@MariaCespedesc @PCaterianoB If you are mistreated, humiliated and treated as people who are not up to the congress, being you congressmen; I do not want to imagine how Cateriano sees many Peruvians in very low economic conditions (economically poor) .... He surely sees us as lepers !!	Cuestion-de-confianza	4	2020-08-05 18:33:39	77	1	
RIMEN15	@MariaCespedesc @PCaterianoB His participation in the debate was clear and forceful. I did not vote for you but I think you are doing a good job. Always firm with your convictions. No half measures.	Cuestion-de-confianza	4	2020-08-05 18:30:47	78	1	
Cari65440176	@MariaCespedesc @PCaterianoB Dr. Cateriano has done nothing but say what many Peruvians think. Because they behaved like a religious fanatic bank with very little knowledge of the economic reality of the country 🤷	Cuestion-de-confianza	4	2020-08-05 18:26:16	79	1	
Urano55	@MariaCespedesc @PCaterianoB Presidential Vacancy Now.	Cuestion-de-confianza	4	2020-08-05 18:20:45	80	1	
RichardSincer01	@MariaCespedesc @PCaterianoB look at this	Cuestion-de-confianza	4	2020-08-05 18:16:43	81	1	
Juanchi85813975	@MariaCespedesc @PCaterianoB Mrs., it is not about your political ambitions, here, it is about the health of Peruvians and you unintentionally support the tripping of your congress. You have to prioritize values.	Cuestion-de-confianza	4	2020-08-05 18:08:16	82	1	
Sobrevi30272146	@MariaCespedesc @PCaterianoB They will promote agriculture, which has to have a special regime to be profitable ...	Cuestion-de-confianza	4	2020-08-05 18:07:23	83	1	
marantonyp	@MariaCespedesc @PCaterianoB look at this	Cuestion-de-confianza	4	2020-08-05 17:54:00	84	1	
jorgezapatajz	@MariaCespedesc @PCaterianoB There should not be only good intentions here. One year of mining means 100 years of agriculture. What do you propose economically to reduce the gap? You owe it to the people, to those who put you in that seat. You voted en bloc, is it that no one thinks differently there?	Cuestion-de-confianza	4	2020-08-05 17:43:32	85	1	
Marita30706158	@MariaCespedesc @PCaterianoB Formal mining yes and no to illegal mining, which is what destroys everything. there is human trafficking and prostitution	Cuestion-de-confianza	4	2020-08-05 17:39:21	86	1	
Oka36581454	@MariaCespedesc @PCaterianoB Don&#39;t bother you crazy shit	Cuestion-de-confianza	4	2020-08-05 17:38:48	87	1	
ro_solorzanoG	@MariaCespedesc @PCaterianoB #CongresoVerguenzaNacional. Lamentable congress, what the hell do we Peruvians elect, a responsible vote is what we lack, but asking for this is impossible if we do not have education. 😭😭😭😭	Cuestion-de-confianza	4	2020-08-05 17:33:49	88	1	
Cdte_Gal_	@MariaCespedesc @PCaterianoB Good intervention.	Cuestion-de-confianza	4	2020-08-05 17:29:30	89	1	
gino_rt	@MariaCespedesc @PCaterianoB Cateriano did not criticize your legitimacy, he said that you do not know the management of public institutions, that they are a religious Party and ask for unreal things; What experience in the Public sector do they have? Are they a political-religious group? Detail that experience and your technical picture, does your religion influence your Proposals?	Cuestion-de-confianza	4	2020-08-05 17:28:19	90	1	
abidiaztito	@MariaCespedesc @PCaterianoB How much coherence in your reasoning	Cuestion-de-confianza	4	2020-08-05 17:26:24	91	1	
alangma	@MariaCespedesc @PCaterianoB Take cateriano, you didn&#39;t see that coming 🤭😂 Frepap is getting stronger every day 💪🏼🦾 Pd: they only need a presidential candidate without controversies or problems.	Cuestion-de-confianza	4	2020-08-05 17:22:54	92	1	
HelenCuray	@MariaCespedesc @PCaterianoB His almost prophetic speech was mining, it was a curse almost almost Satan himself in person. Now it is not 🤔🤔🤔I suppose he realized that with that they pay their salary. Cateriano and his gang have called them &quot;the damned of the Bolivar square&quot; &quot;the grafts of the Bolivar square&quot;	Cuestion-de-confianza	4	2020-08-05 17:17:32	93	1	
Daniel2986	@MariaCespedesc @PCaterianoB They also promote corruption, don&#39;t they? https://t.co/GWjSDN2GdS	Cuestion-de-confianza	4	2020-08-05 17:14:15	94	1	
Lenny_AC	@MariaCespedesc @PCaterianoB They should read the opinions thoroughly, and the laws that scoundrels make, they do not seem to fight against corruption. They look very docile. The corrupt walk in their faces. We need more action, less words.	Cuestion-de-confianza	4	2020-08-05 17:09:16	95	1	
JerryCh46497782	@MariaCespedesc @esquinabaja @PCaterianoB Monjita a question? They allow anal sex (straight) in the sect? I&#39;m thinking of joining	Cuestion-de-confianza	4	2020-08-05 17:08:29	96	1	
LuisCarlos2801	@MariaCespedesc @PCaterianoB His party has put the country in a political crisis in the middle of a pandemic. That means profound damage to all that you represent. The ignorance of how the institutions work is undeniable, here there is no discrimination, only an objective description of the facts.	Cuestion-de-confianza	4	2020-08-05 17:06:21	97	1	
MIJOZEVA	@MariaCespedesc @esquinabaja @PCaterianoB It would be good to know what your concept of &quot;responsible mining investment&quot; is to validate your beliefs ... do you also believe in responsible agricultural investment?	Cuestion-de-confianza	4	2020-08-05 17:06:07	98	1	
RGersonLC	@MariaCespedesc @PCaterianoB My respects, ma&#39;am. I hope I have the opportunity to explore all the advantages that formal mining can bring to Peru.	Cuestion-de-confianza	4	2020-08-05 17:04:42	99	1	130
giov2000	@MariaCespedesc @PCaterianoB You are a religious fanatic ... it is the truth and it cannot be denied. Who will have written the tweet because they can&#39;t spin 2 sentences in a row?	Cuestion-de-confianza	4	2020-08-05 17:03:26	100	1	
Hola12378409418	@MariaCespedesc @PCaterianoB Well said, you will win thousands of votes with those types of expressions	Cuestion-de-confianza	4	2020-08-05 16:58:52	101	1	
xTeRm0	@MariaCespedesc @camcesar @PCaterianoB Hahahahaha .... that Cateriano was already immortalized with the &quot;green light&quot; Chaplin ... Even the little fish hesitate!	Cuestion-de-confianza	4	2020-08-05 16:46:36	102	1	
politicaperuana	@MariaCespedesc @esquinabaja @PCaterianoB Now the palace trolls are going to come out to defend the green light of nadine, the humalist sobonaso, Cateriano&#39;s ball of hatred.	Cuestion-de-confianza	4	2020-08-05 16:43:56	103	1	
ETJHILTON	@MariaCespedesc @PCaterianoB Total mindless little fish in the pigsty of @congresoperu you said that mining is a curse almost like an oath to express it and now you resort to mining, it is proven that ignorance and idiocy is very daring, especially in political pseudos @pcmperu @FREPAP_FIA	Cuestion-de-confianza	4	2020-08-05 16:43:04	104	1	145
fredy_eliot	@MariaCespedesc @PCaterianoB In other words, the same imaginary mining that the Frente Amplio supports.	Cuestion-de-confianza	4	2020-08-05 16:42:00	105	1	
rosecito	@MariaCespedesc @PCaterianoB Ayy lady who quickly learns political tricks, having political awareness is looking after all the interests of the country, not just being a caboose for political or private interests, Peru comes first 🤷‍♂️	Cuestion-de-confianza	4	2020-08-05 16:39:35	106	1	
PPaqola	@MariaCespedesc @MiguelHilarioE @PCaterianoB As far as I know, there is mining with good practices, but it is our compatriots who act as smart ones who transgress everything.	Cuestion-de-confianza	4	2020-08-05 16:38:37	107	1	
Conny2407	@MariaCespedesc @PCaterianoB With the respect you deserve, I ask you not to be manipulated by those usual politicians, I believe in your good faith, but it is not the time that they play the game, you can see that they have abstained and as always the left also falls into the same, they use them and remember that there is a pandemic	Cuestion-de-confianza	4	2020-08-05 16:37:52	108	1	128,120
camila70_	@MariaCespedesc @PCaterianoB Responsible mining taking care of the environment and our brothers so that they can develop with Education and Health for all zero poverty in the mining regions	Cuestion-de-confianza	4	2020-08-05 16:37:12	109	1	132
carlosvasquezlp	@MariaCespedesc @esquinabaja @PCaterianoB Grab that Cateriano flower.	Cuestion-de-confianza	4	2020-08-05 16:34:36	110	1	
LaMari16445930	@MariaCespedesc @esquinabaja @PCaterianoB The only thing they believe in is the pedophile of your historical leader. Whose putrid body never woke up.	Cuestion-de-confianza	4	2020-08-05 16:32:12	111	1	149
elensarte	@MariaCespedesc @PCaterianoB Do not use the green light, if they find out that is born from a lie.	Cuestion-de-confianza	4	2020-08-05 16:29:34	112	1	
NinahuamanJose	@MariaCespedesc @PCaterianoB Have you raised something against illegal mining that is the one that ultimately pollutes the most? (The formal mining company also pollutes and it is regrettable that the state does not enforce the laws and is sanctioned)	Cuestion-de-confianza	4	2020-08-05 16:22:59	113	1	129,131
WairaThais	@ Alexmey7 @MariaCespedesc @PCaterianoB Focusing on the issue of mining, it is perfectly clear that it can be favorable but if you do not consider taking care of the ecosystem it is to destroy and contaminate part of the place where the residents are, that is the central issue	Cuestion-de-confianza	4	2020-08-05 23:50:33	114	67	
sirasavi	@ Alexmey7 @MariaCespedesc @PCaterianoB Government: It did not accept donation of oxygen from the private sector in Arequipa, it turned the State institutions into an employment agency for friends / family, gave Reactiva Peru money to ODEBRECHT companies, it lies with the number of deaths from Covid- 19 What does the Executive want? 👏	Cuestion-de-confianza	4	2020-08-05 23:47:33	115	67	
Alexmey7	@MariaCespedesc @PCaterianoB Although Cateriano expressed himself in a bad way, muxo really has about his party which until today the problem within his leadership is not even clear, more actions mrs and do not do what others do and at the same time seem to get carried away in their votes	Cuestion-de-confianza	4	2020-08-05 19:22:00	116	67	114,115,116
mercedes220894	@ FreddyLvsng80 @MariaCespedesc @PCaterianoB @FREPAP_FIA those of FREPAP do not know anything about anything, they only have a complete high school, they do not contribute anything to the congress but they charge more than any professional in Peru that is the problem	Cuestion-de-confianza	4	2020-08-05 23:22:52	117	43	118,119
sirasavi	@ mercedes220894 @ FreddyLvsng80 @MariaCespedesc @PCaterianoB @FREPAP_FIA Government: It did not accept donation of oxygen from the private sector in Arequipa, it turned the State institutions into an employment agency for friends / family, gave Reactiva Peru money to ODEBRECHT companies, it lies with the amount of deceased by Covid-19 What does the Executive want? 👏	Cuestion-de-confianza	4	2020-08-05 23:46:15	118	23	
FreddyLvsng80	@ mercedes220894 @MariaCespedesc @PCaterianoB @FREPAP_FIA Most of them are illiterate. We have Beteta, Arimborgo, Ananculí for example. Congressmen are representatives of each city and do not need to be lawyers, so they hire consultants to work for them. The bad thing is that they hire beginners, they leave them in evidence!	Cuestion-de-confianza	4	2020-08-05 23:45:17	119	23	117
sawasqa	@ Conny2407 @MariaCespedesc @PCaterianoB You cannot declare about the entrance and then imply ignorance. The political position is precise and clear, regarding who gives the Green Light.	Cuestion-de-confianza	4	2020-08-05 17:31:24	120	108	
gsalazarq	@gino_rt @MariaCespedesc @PCaterianoB Of course, dad. https://t.co/6ORfExeRic	Cuestion-de-confianza	4	2020-08-05 17:36:29	121	90	122,123
gino_rt	@gsalazarq @MariaCespedesc @PCaterianoB Cateriano was not a Premier because he is Catholic, nor are rites or clothing similar to those of 2,000 years ago followed in government. This government is secular. Religion is personal and everyone lives it but in their private life ... 🙄	Cuestion-de-confianza	4	2020-08-05 21:52:50	122	121	121,124,126
MiguelRaymundo1	@gsalazarq @gino_rt @MariaCespedesc @PCaterianoB Well, with good reason, all mining companies are saints and the holy trust, and those who owe the banks to scrub themselves are not. He stay quiet.	Cuestion-de-confianza	4	2020-08-06 00:06:16	123	121	
EpicuroAcido	@gino_rt @gsalazarq @MariaCespedesc @PCaterianoB And on July 28 the president goes to the Te deum… secular state? xD	Cuestion-de-confianza	4	2020-08-06 01:29:40	124	90	125,127,137
gino_rt	@EpicuroAcido @gsalazarq @MariaCespedesc @PCaterianoB The president goes if he wants, he is not obliged to go. It is not part of the obligation of the President nor is it written in any law. There is no state religion, here there is freedom of conscience and religion individually or in association.	Cuestion-de-confianza	4	2020-08-06 01:55:09	125	124	
EpicuroAcido	@gino_rt @gsalazarq @MariaCespedesc @PCaterianoB Yes of course, and the patron saint of the Police is Santa Rosa de Lima… Secular state? xD	Cuestion-de-confianza	4	2020-08-06 02:01:16	126	90	
gino_rt	@EpicuroAcido @gsalazarq @MariaCespedesc @PCaterianoB Let&#39;s see, what part of freedom of conscience and religion do you not understand? Do you have reading comprehension problems? The State does not force anyone to believe or accept any religion, Peru is a secular state, otherwise it would be a confessional state.	Cuestion-de-confianza	4	2020-08-06 02:09:32	127	124	
sawasqa	@ Conny2407 @MariaCespedesc @PCaterianoB You cannot declare respect from the start and then imply ignorance. The political position is precise and clear, regarding who gives the Green Light.	Cuestion-de-confianza	4	2020-08-05 17:31:24	128	108	
RGersonLC	@NinahuamanJose @MariaCespedesc @PCaterianoB All economic activity pollutes; even agriculture pollutes more than mining	Cuestion-de-confianza	4	2020-08-05 17:01:25	129	113	
YarlequeE	@RGersonLC @NinahuamanJose @MariaCespedesc @PCaterianoB Yes it is a genetically modified organism, yes	Cuestion-de-confianza	4	2020-08-05 17:39:45	130	99	
Hola12378409418	@NinahuamanJose @MariaCespedesc @PCaterianoB Shut up mangy, keep crying to your idol Cateriano	Cuestion-de-confianza	4	2020-08-05 17:00:22	131	113	
Sobrevi30272146	@ camila70_ @MariaCespedesc @PCaterianoB We should have more developed regions with the millionaire budgets that count, unfortunately since their mayors are incompetent.	Cuestion-de-confianza	4	2020-08-05 17:38:32	132	109	
r_lavieri	@alfreditocp @MariaCespedesc @PCaterianoB @MartinVizcarraC more than 50 thousand dead and Cateriano offers fast train !? New cabinet capable or resigning #Vizcarra, is leading the country to ruin!	Cuestion-de-confianza	4	2020-08-05 19:52:50	133	69	134
kbrothoughts	@r_lavieri @alfreditocp @MariaCespedesc @PCaterianoB @MartinVizcarraC Are you aware of the crisis that something like what you propose would generate? In full emergency? It is true that Vizcarra has errors and if he has committed an irregularity he must be audited, but from there to destroy the executive?	Cuestion-de-confianza	4	2020-08-05 20:30:27	134	133	135
alfreditocp	@kbrothoughts @r_lavieri @MariaCespedesc @PCaterianoB @MartinVizcarraC We pay dearly because aspiring presidents do not evaluate the professional performance of the people who accompany them on their team (they are guided by bringing someone to diversify their environment) and now the consequences are appreciated.	Cuestion-de-confianza	4	2020-08-05 22:09:45	135	134	
EpicuroAcido	@ mercedes220894 @MariaCespedesc @PCaterianoB @Latina_pe @americatv_peru He has more resume than Keiko.	Cuestion-de-confianza	4	2020-08-06 01:30:15	136	23	
mustafa0295	@EpicuroAcido @ mercedes220894 @MariaCespedesc @PCaterianoB @Latina_pe @americatv_peru you&#39;re already bored with that	Cuestion-de-confianza	4	2020-08-06 02:10:37	137	124	
FinMismo	@ mercedes220894 @MariaCespedesc @PCaterianoB @Latina_pe @americatv_peru I don&#39;t know how consistent your comment is, although it is well known that for years politicians with studies even abroad have been stolen from us.	Cuestion-de-confianza	4	2020-08-05 22:07:09	138	23	139,140,142,144
mercedes220894	@FinMismo @MariaCespedesc @PCaterianoB @Latina_pe @americatv_peru those brutes are going to steal twice as much and their excuse is going to be that they don&#39;t know what they signed, so don&#39;t defend those brutes	Cuestion-de-confianza	4	2020-08-05 23:21:00	139	138	
CharlesVsquez2	@FinMismo @ mercedes220894 @MariaCespedesc @PCaterianoB @Latina_pe @americatv_peru And that&#39;s why I&#39;m going to put someone who sells fruit in the market, which is a decent job? And what will you spend from our taxes on advisers?	Cuestion-de-confianza	4	2020-08-05 22:58:14	140	138	141
FinMismo	@ CharlesVsquez2 @ mercedes220894 @MariaCespedesc @PCaterianoB @Latina_pe @americatv_peru Perhaps they thought the same thing as Susy Díaz and her advisers, who helped her propose several bills, would happen. Quite apart, it was the only game that had not gotten muddy with feces.	Cuestion-de-confianza	4	2020-08-05 23:02:15	141	140	
CWWYX	@FinMismo @ CharlesVsquez2 @ mercedes220894 @MariaCespedesc @PCaterianoB @Latina_pe @americatv_peru It was the only party that nobody knew about. Is different.	Cuestion-de-confianza	4	2020-08-05 23:06:03	142	138	143
FinMismo	@CWWYX @ CharlesVsquez2 @ mercedes220894 @MariaCespedesc @PCaterianoB @Latina_pe @americatv_peru If you knew yourself, you have been trying for more than 20 years.	Cuestion-de-confianza	4	2020-08-05 23:31:23	143	142	
CWWYX	@FinMismo @ CharlesVsquez2 @ mercedes220894 @MariaCespedesc @PCaterianoB @Latina_pe @americatv_peru The same as other parties, but unlike them, Frepap has not been exposed to the press. Remember that once chosen, their uncovering began.	Cuestion-de-confianza	4	2020-08-06 01:52:56	144	138	
JoyceqGarcia	@ETJHILTON @MariaCespedesc @PCaterianoB @congresoperu @pcmperu @FREPAP_FIA No analysis on the part of this lady, no analysis, people like this should never get to positions to decide the life of a country. Well named unimputable https://t.co/2IDRNPnzDl	Cuestion-de-confianza	4	2020-08-05 16:56:09	145	104	146,147
Diana67910695	@JoyceqGarcia @ETJHILTON @MariaCespedesc @PCaterianoB @congresoperu @pcmperu @FREPAP_FIA And those who study and analyze so much that they have done for the country, nothing! analysts will never know.	Cuestion-de-confianza	4	2020-08-05 22:01:01	146	145	148
Hola12378409418	@JoyceqGarcia @ETJHILTON @MariaCespedesc @PCaterianoB @congresoperu @pcmperu @FREPAP_FIA Thousands are dying, bankrupt micro-businesses, leonine interest in banks and ... Cateriano&#39;s garbage comes to talk about trains, mining projects greatness and greaterness. Let them go	Cuestion-de-confianza	4	2020-08-05 17:03:39	147	145	
JoyceqGarcia	@ Diana67910695 @ETJHILTON @MariaCespedesc @PCaterianoB @congresoperu @pcmperu @FREPAP_FIA Then hand over the leadership of the country to frepap and UPP, and you will see waste and disorder in a short time and then complete ruin. Something similar has already been experienced with the agrarian reform, the administration of goods and lands was handed over to those who were not prepared.	Cuestion-de-confianza	4	2020-08-05 22:15:09	148	146	
RGersonLC	@ LaMari16445930 @MariaCespedesc @esquinabaja @PCaterianoB In the absence of arguments or intelligence to debate, the ignorant spits.	Cuestion-de-confianza	4	2020-08-05 17:05:42	149	111	
anto5227	@ mercedes220894 @MariaCespedesc @PCaterianoB Many politicians in a coat and tie with studies at Harvard have stolen from us, ethics with the degree of study has nothing to do, urges #incorruptible politicians. And by saying donkeys to people you speak their level of education and being a troll, donkey or donkey you are.	Cuestion-de-confianza	4	2020-08-06 01:57:56	150	23	
